lookup_key,lang,concept_id,match_type,priority,normalized_key
Ranged PDMG +2%,en,effect_phrase_ranged_pdmg_2,canonical,100,rangedpdmg2
Recovery,en,effect_recovery,canonical,100,recovery
Red Cut additionally ignores 10% PDEF,en,effect_phrase_red_cut_additionally_ignores_10_pdef,canonical,100,redcutadditionallyignores10pdef
Red Cut Skill DMG +5%,en,effect_phrase_red_cut_skill_dmg_5,canonical,100,redcutskilldmg5
Refine +12,en,cond_refine_ge_12,canonical,100,refine12
Refine +3,en,cond_refine_ge_3,canonical,100,refine3
Refine +5,en,cond_refine_ge_5,canonical,100,refine5
Refine +6,en,cond_refine_ge_6,canonical,100,refine6
Refined Dagger,en,effect_refined_dagger,canonical,100,refineddagger
Renown Archer's Gloves [2],en,item_renown_archers_gloves_2,canonical,100,renownarchersgloves2
Ring [2],en,item_ring_2,canonical,100,ring2
Rosary [2],en,item_rosary_2,canonical,100,rosary2
Ruptured Moon Shadow,en,effect_ruptured_moon_shadow,canonical,100,rupturedmoonshadow
Ruptured Moon Shadow I,en,effect_ruptured_moon_shadow_i,canonical,100,rupturedmoonshadowi
Sacred Incense [2],en,item_sacred_incense_2,canonical,100,sacredincense2
Sacrifice counts +2,en,cond_refine_ge_6,alias,80,sacrificecounts2
Sarah's Incense Bag [2],en,item_sarahs_incense_bag_2,canonical,100,sarahsincensebag2
Scallion,en,effect_scallion,canonical,100,scallion
Set Effect:,en,set_effect_header,canonical,100,seteffect
Shadow Claws,en,effect_shadow_claws,canonical,100,shadowclaws
"[Shadowtooth]'s max stacks +2, and [Grimtooth]'s casting range +1",en,effect_phrase_shadowtooth_s_max_stacks_2_and_grimtooth_s_casting_range_1,canonical,100,shadowtoothsmaxstacks2andgrimtoothscastingrange1
"[Shadowtooth]'s max stacks +2, CRIT DMG +5%.",en,effect_phrase_shadowtooth_s_max_stacks_2_crit_dmg_5,canonical,100,shadowtoothsmaxstacks2critdmg5
[Shield Reflect] deals (1.5% of your Max HP) additional damage.,en,effect_phrase_shield_reflect_deals_1_5_of_your_max_hp_additional_damage,canonical,100,shieldreflectdeals15ofyourmaxhpadditionaldamage
[Shield Reflect] DMG +12%,en,effect_phrase_shield_reflect_dmg_12,canonical,100,shieldreflectdmg12
Shoes,en,item_type_shoes,canonical,100,shoes
Sif,en,effect_sif,canonical,100,sif
[Smite]/[Rapid Smiting]/[Shield Boomerang] Skill DMG +15% (Shield weight is counted as 200),en,effect_phrase_smite_rapid_smiting_shield_boomerang_skill_dmg_15_shield_weight_is_counted_as_200,canonical,100,smiterapidsmitingshieldboomerangskilldmg15shieldweightiscountedas200
[Snatcher] increases the chance for your normal attacks to trigger [Raiding Strike] / [Raiding Shot] by 5%.,en,effect_phrase_snatcher_increases_the_chance_for_your_normal_attacks_to_trigger_raiding_strike_raiding_shot_by_5,canonical,100,snatcherincreasesthechanceforyournormalattackstotriggerraidingstrikeraidingshotby5
[Song of Lutie] Healing Effect +30%,en,cond_refine_ge_6,alias,80,songoflutiehealingeffect30
[Song of Lutie] Healing Effect +40%,en,cond_refine_ge_10,alias,80,songoflutiehealingeffect40
[Soul Breaker] global CD is reduced by 0.3s (unique),en,effect_phrase_soul_breaker_global_cd_is_reduced_by_0_3s_unique,canonical,100,soulbreakerglobalcdisreducedby03sunique
SP Consumption +10%,en,effect_phrase_sp_consumption_10,canonical,100,spconsumption10
Spiral Clashing Spiral skill damage -10%,en,effect_phrase_spiral_clashing_spiral_skill_damage_10,canonical,100,spiralclashingspiralskilldamage10
Spiritual Ring [2],en,item_spiritual_ring_2,canonical,100,spiritualring2
Spirit Witch stacks +1,en,effect_phrase_spirit_witch_stacks_1,canonical,100,spiritwitchstacks1
Spirit Witch stacks +2,en,effect_phrase_spirit_witch_stacks_2,canonical,100,spiritwitchstacks2
Sprint Set,en,effect_sprint_set,canonical,100,sprintset
STR +1,en,effect_phrase_str_1,canonical,100,str1
STR +12,en,effect_phrase_str_12,canonical,100,str12
STR +2,en,effect_phrase_str_2,canonical,100,str2
STR +3,en,effect_phrase_str_3,canonical,100,str3
STR +4,en,effect_phrase_str_4,canonical,100,str4
STR +5,en,effect_phrase_str_5,canonical,100,str5
Strategy,en,effect_strategy,canonical,100,strategy
successful blocks will trigger the maximum level of Lion Roar (CD 2.5 sec),en,cond_refine_ge_6,alias,80,successfulblockswilltriggerthemaximumleveloflionroarcd25sec
Targets affected by the [Scream] have their MSPD additionally reduced by 15%,en,cond_refine_ge_12,alias,80,targetsaffectedbythescreamhavetheirmspdadditionallyreducedby15
Targets damaged by [Hell's Plant] have their PDEF and MDEF reduced by 15% for 2 seconds,en,cond_refine_ge_10,alias,80,targetsdamagedbyhellsplanthavetheirpdefandmdefreducedby15for2seconds
Tears of Fensalir,en,effect_tears_of_fensalir,canonical,100,tearsoffensalir
"the effect of each stack of Pact of Reaper is increased to: CRIT +5, ASPD +2%",en,cond_refine_ge_15,alias,80,theeffectofeachstackofpactofreaperisincreasedtocrit5aspd2
The HP cost of Sacrifice on self is further reduced by 30%,en,cond_refine_ge_15,alias,80,thehpcostofsacrificeonselfisfurtherreducedby30
there is a 10% chance to auto cast Firebolt Lv.6,en,effect_phrase_there_is_a_10_chance_to_auto_cast_firebolt_lv_6,canonical,100,thereisa10chancetoautocastfireboltlv6
Tirfing,en,effect_tirfing,canonical,100,tirfing
Trembling,en,effect_trembling,canonical,100,trembling
Tyr's Blessing,en,effect_tyrs_blessing,canonical,100,tyrsblessing
"Upon casing [Throw Arrow] or [Arrow Vulcan], you also unleash [Electrifying Shot], dealing 600% (PvE) or 200% (PvP) Wind PDMG to the target. (Cooldown: 1 sec)",en,effect_phrase_upon_casing_throw_arrow_or_arrow_vulcan_you_also_unleash_electrifying_shot_dealing_600_pve_or_200_pvp_wind_pdmg_to_the_target_cooldown_1_sec,canonical,100,uponcasingthrowarroworarrowvulcanyoualsounleashelectrifyingshotdealing600pveor200pvpwindpdmgtothetargetcooldown1sec
Upon dealing PDMG,en,cond_you_have_a_20_chance_to_auto_cast_spear_stab_lv_3,alias,80,upondealingpdmg
"Upon defeating an enemy with [Grimtooth], you gain [Shadowtooth] effect for 5 sec. Each stack of [Shadowtooth] increases [Ignore DEF] by 2%, up to 2 stacks.",en,effect_phrase_upon_defeating_an_enemy_with_grimtooth_you_gain_shadowtooth_effect_for_5_sec_each_stack_of_shadowtooth_increases_ignore_def_by_2_up_to_2_stacks,canonical,100,upondefeatinganenemywithgrimtoothyougainshadowtootheffectfor5seceachstackofshadowtoothincreasesignoredefby2upto2stacks
Using [Grooming] grants the target a shield equal to 10% of Max HP for 15 seconds,en,cond_refine_ge_6,alias,80,usinggroominggrantsthetargetashieldequalto10ofmaxhpfor15seconds
Valkyrja's Shield,en,effect_valkyrjas_shield,canonical,100,valkyrjasshield
[Vanguard Force] skill damage +20%,en,cond_refine_ge_15,alias,80,vanguardforceskilldamage20
Variable CT -4%.,en,effect_phrase_variable_ct_4,canonical,100,variablect4
Vecer Axe,en,effect_vecer_axe,canonical,100,veceraxe
Venom Sting,en,effect_venom_sting,canonical,100,venomsting
VIT +1,en,effect_phrase_vit_1,canonical,100,vit1
VIT +10,en,effect_phrase_vit_10,canonical,100,vit10
VIT +2,en,effect_phrase_vit_2,canonical,100,vit2
VIT +3,en,effect_phrase_vit_3,canonical,100,vit3
VIT +4,en,effect_phrase_vit_4,canonical,100,vit4
VIT +6,en,effect_phrase_vit_6,canonical,100,vit6
[Void Bolt] and [Weaken Mind] base damage increased by 14%,en,effect_phrase_void_bolt_and_weaken_mind_base_damage_increased_by_14,canonical,100,voidboltandweakenmindbasedamageincreasedby14
[Volt Attack] multiplier +150%,en,effect_phrase_volt_attack_multiplier_150,canonical,100,voltattackmultiplier150
Weapon·1H Axe,en,item_type_weapon_1h_axe,canonical,100,weapon1haxe
Weapon·1H Spear,en,item_type_weapon_1h_spear,canonical,100,weapon1hspear
Weapon·1H Sword,en,item_type_weapon_1h_sword,canonical,100,weapon1hsword
Weapon·2H Axe,en,item_type_weapon_2h_axe,canonical,100,weapon2haxe
Weapon·2H Spear,en,item_type_weapon_2h_spear,canonical,100,weapon2hspear
Weapon·2H Sword,en,item_type_weapon_2h_sword,canonical,100,weapon2hsword
Weapon-Book,en,item_type_weapon_book,canonical,100,weaponbook
Weapon-Bow,en,item_type_weapon_bow,canonical,100,weaponbow
Weapon·Crossbow Blade,en,item_type_weapon_crossbow_blade,canonical,100,weaponcrossbowblade
Weapon·Dagger,en,item_type_weapon_dagger,canonical,100,weapondagger
Weapon Fire Stat,en,effect_phrase_weapon_fire_stat,canonical,100,weaponfirestat
Weapon·Foxtail Grass,en,item_type_weapon_foxtail_grass,canonical,100,weaponfoxtailgrass
Weapon-Katar,en,item_type_weapon_katar,canonical,100,weaponkatar
Weapon-Knuckles,en,item_type_weapon_knuckles,canonical,100,weaponknuckles
Weapon·Mace,en,item_type_weapon_mace,canonical,100,weaponmace
Weapon·Musical Instrument,en,item_type_weapon_musical_instrument,canonical,100,weaponmusicalinstrument
Weapon·Staff,en,item_type_weapon_staff,canonical,100,weaponstaff
Weapon·Wand,en,item_type_weapon_wand,canonical,100,weaponwand
Weapon·Whip,en,item_type_weapon_whip,canonical,100,weaponwhip
When attacked,en,cond_when_attacked,canonical,100,whenattacked
"When [Berserk] is activated, ASPD +10%.",en,cond_refine_ge_10,alias,80,whenberserkisactivatedaspd10
When performing Solo/Duo Performance,en,cond_when_performing_solo_duo_performance,canonical,100,whenperformingsoloduoperformance
"When receiving healing, Max HP increases by 6% for 10s",en,effect_phrase_when_receiving_healing_max_hp_increases_by_6_for_10s,canonical,100,whenreceivinghealingmaxhpincreasesby6for10s
"When you are healed, gain a shield for 5 sec, absorbing damage up to 5% of your Max HP. (Global CD: 5 sec)",en,effect_phrase_when_you_are_healed_gain_a_shield_for_5_sec_absorbing_damage_up_to_5_of_your_max_hp_global_cd_5_sec,canonical,100,whenyouarehealedgainashieldfor5secabsorbingdamageupto5ofyourmaxhpglobalcd5sec
When you deal PDMG,en,cond_you_have_a_20_chance_to_auto_cast_spear_stab_lv_3,alias,80,whenyoudealpdmg
When you take damage,en,cond_when_attacked,alias,80,whenyoutakedamage
When you use a skill,en,cond_when_you_use_a_skill,canonical,100,whenyouuseaskill
"While remaining within the radius of a friendly Elemental Domain, you gain [MATK +7%] per sec, stacking up to 3 times.",en,effect_phrase_while_remaining_within_the_radius_of_a_friendly_elemental_domain_you_gain_matk_7_per_sec_stacking_up_to_3_times,canonical,100,whileremainingwithintheradiusofafriendlyelementaldomainyougainmatk7persecstackingupto3times
"While remaining within the radius of a friendly Elemental Domain, your [Fire Bolt], [Cold Bolt], and [Lightning Bolt] inflict 200% additional damage.",en,effect_phrase_while_remaining_within_the_radius_of_a_friendly_elemental_domain_your_fire_bolt_cold_bolt_and_lightning_bolt_inflict_200_additional_damage,canonical,100,whileremainingwithintheradiusofafriendlyelementaldomainyourfireboltcoldboltandlightningboltinflict200additionaldamage
White Wing Set,en,effect_white_wing_set,canonical,100,whitewingset
Wind/Fire/Water/Earth Reduction +5%,en,effect_phrase_wind_fire_water_earth_reduction_5,canonical,100,windfirewaterearthreduction5
Wind Skill DMG +17%,en,effect_phrase_wind_skill_dmg_17,canonical,100,windskilldmg17
you gain ASPD +1%,en,effect_phrase_you_gain_aspd_1,canonical,100,yougainaspd1
you have a 20% chance to auto cast Spear Stab Lv.3,en,cond_you_have_a_20_chance_to_auto_cast_spear_stab_lv_3,canonical,100,youhavea20chancetoautocastspearstablv3
you have a 30% chance to gain [Will of Kings: PDEF/MDEF +10%] for 5 sec.,en,effect_phrase_you_have_a_30_chance_to_grant_1_stack_of_pact_of_reaper_for_5_sec,alias,80,youhavea30chancetogainwillofkingspdefmdef10for5sec
you have a 30% chance to grant 1 stack of Pact of Reaper for 5 sec,en,effect_phrase_you_have_a_30_chance_to_grant_1_stack_of_pact_of_reaper_for_5_sec,canonical,100,youhavea30chancetogrant1stackofpactofreaperfor5sec
you have a 50% chance to obtain the Pact of Reaper instead,en,cond_refine_ge_10,alias,80,youhavea50chancetoobtainthepactofreaperinstead
you have a 5% chance to auto cast Lv.5 [Angelus].,en,effect_phrase_you_have_a_5_chance_to_auto_cast_lv_5_angelus,canonical,100,youhavea5chancetoautocastlv5angelus
you obtain the effect of Reaper Whisper for 5 sec: Your every 5th Physical attack deals 400% Shadow PDMG,en,cond_refine_ge_6,alias,80,youobtaintheeffectofreaperwhisperfor5secyourevery5thphysicalattackdeals400shadowpdmg
Your [Faith] bonuses are increased by 30%.,en,effect_phrase_your_faith_bonuses_are_increased_by_30,canonical,100,yourfaithbonusesareincreasedby30
10%の確率でファイアーボルトLv.6を自動詠唱する,ja,effect_phrase_there_is_a_10_chance_to_auto_cast_firebolt_lv_6,canonical,100,10の確率でファイアーボルトlv6を自動詠唱する
1ポイントの力ごとに,ja,cond_each_point_of_str,canonical,100,1ポイントの力ごとに
2組のセット効果,ja,set_two_piece,canonical,100,2組のセット効果
30%の確率で「君王の意志」を獲得：物理防御、魔法防御+10%、持続時間5秒,ja,effect_phrase_you_have_a_30_chance_to_grant_1_stack_of_pact_of_reaper_for_5_sec,alias,80,30の確率で君王の意志を獲得物理防御魔法防御10持続時間5秒
30%の確率で死神の契約を1層獲得、5秒持続,ja,effect_phrase_you_have_a_30_chance_to_grant_1_stack_of_pact_of_reaper_for_5_sec,canonical,100,30の確率で死神の契約を1層獲得5秒持続
3点セット効果,ja,set_three_piece,alias,80,3点セット効果
3組のセット効果,ja,set_three_piece,canonical,100,3組のセット効果
5%の確率で自動的に天使の障壁Lv.5を発動,ja,effect_phrase_you_have_a_5_chance_to_auto_cast_lv_5_angelus,canonical,100,5の確率で自動的に天使の障壁lv5を発動
Agi+1,ja,effect_phrase_agi_1,canonical,100,agi1
Agi15ポイントごとに,ja,cond_for_every_15_agi,alias,80,agi15ポイントごとに
Agi+2,ja,effect_phrase_agi_2,canonical,100,agi2
Agi+3,ja,effect_phrase_agi_3,canonical,100,agi3
Agiが10ポイント毎に,ja,cond_for_every_10_points_of_agi,canonical,100,agiが10ポイント毎に
Agiが20ポイント毎に,ja,cond_every_20_points_of_agi,canonical,100,agiが20ポイント毎に
BaseLv+8毎に,ja,cond_based_on_your_base_level,alias,80,baselv8毎に
Dex+1,ja,effect_phrase_dex_1,canonical,100,dex1
Dex+2,ja,effect_phrase_dex_2,canonical,100,dex2
Dex+3,ja,effect_phrase_dex_3,canonical,100,dex3
Dex+4,ja,effect_phrase_dex_4,canonical,100,dex4
Dex-5,ja,effect_phrase_dex_5,canonical,100,dex5
Dex+6,ja,effect_phrase_dex_6,canonical,100,dex6
Dex+7,ja,effect_phrase_dex_7,canonical,100,dex7
Dexが10ポイント毎に,ja,cond_for_every_10_points_of_dex,canonical,100,dexが10ポイント毎に
[Gypsy's Kiss]の回復効果+30%,ja,effect_phrase_gypsys_kiss_healing_effect_30,canonical,100,gypsyskissの回復効果30
[Gypsy's Kiss]の回復効果+40%,ja,effect_phrase_gypsys_kiss_healing_effect_40,canonical,100,gypsyskissの回復効果40
[Gypsy's Kiss]発動時、追加で7%のダメージ軽減効果を3秒間付与,ja,effect_phrase_dmg_reduction_7_for_3_sec_while_gypsys_kiss_is_actice,canonical,100,gypsyskiss発動時追加で7のダメージ軽減効果を3秒間付与
HP+1020〜1200,ja,effect_phrase_hp_1_020_1_200,canonical,100,hp10201200
HP+1530〜1800,ja,effect_phrase_hp_1_530_1_800,canonical,100,hp15301800
HP+2040〜2400,ja,effect_phrase_hp_2_040_2_400,canonical,100,hp20402400
HP回復+10%,ja,effect_phrase_hp_recovery_10,canonical,100,hp回復10
Int+1,ja,effect_phrase_int_1,canonical,100,int1
Int+2,ja,effect_phrase_int_2,canonical,100,int2
Int+3,ja,effect_phrase_int_3,canonical,100,int3
Int+4,ja,effect_phrase_int_4,canonical,100,int4
Int+6,ja,effect_phrase_int_6,canonical,100,int6
Int+8,ja,effect_phrase_int_8,canonical,100,int8
Intが10ポイント毎に,ja,cond_for_every_10_points_of_int,canonical,100,intが10ポイント毎に
Luk+2,ja,effect_phrase_luk_2,canonical,100,luk2
Luk+3,ja,effect_phrase_luk_3,canonical,100,luk3
Luk+7,ja,effect_phrase_luk_7,canonical,100,luk7
Lukが10ポイント毎に,ja,cond_for_every_10_points_of_luk,canonical,100,lukが10ポイント毎に
MaxHP+10%,ja,effect_phrase_max_hp_10,canonical,100,maxhp10
MaxHP+150,ja,effect_phrase_max_hp_150,canonical,100,maxhp150
MaxHP+15%、クリティカルダメージ防御+10%,ja,effect_phrase_max_hp_15_crit_dmg_res_10,canonical,100,maxhp15クリティカルダメージ防御10
MaxHP+2%,ja,effect_phrase_max_hp_2,canonical,100,maxhp2
MaxHP+200,ja,effect_phrase_max_hp_200,alias,80,maxhp200
MaxHP+300,ja,effect_phrase_max_hp_300,canonical,100,maxhp300
MaxHP+50,ja,effect_phrase_max_hp_50,canonical,100,maxhp50
MaxHP+800,ja,effect_phrase_max_hp_800,canonical,100,maxhp800
MaxSP+150,ja,effect_phrase_max_sp_150,canonical,100,maxsp150
"MaxSP200ごとに魔法ダメージ+1%（最大55,000MaxSPで計算）",ja,effect_phrase_every_200_points_of_max_sp_increases_mdmg_by_1_calculated_up_to_a_maximum_of_55_000_max_sp,canonical,100,maxsp200ごとに魔法ダメージ1最大55000maxspで計算
MaxSP+5%,ja,effect_phrase_max_sp_5,alias,80,maxsp5
MaxSP+50,ja,effect_phrase_max_sp_50,canonical,100,maxsp50
MaxSP+8%,ja,effect_phrase_wind_fire_water_earth_reduction_5,alias,80,maxsp8
P.T.Dメカニカルコア,ja,effect_p_t_d_mechanical_core,canonical,100,ptdメカニカルコア
SP消費+10%,ja,effect_phrase_sp_consumption_10,canonical,100,sp消費10
Str+1,ja,effect_phrase_str_1,canonical,100,str1
Str+12,ja,effect_phrase_str_12,canonical,100,str12
Str1ポイントごとに,ja,cond_each_point_of_str,alias,80,str1ポイントごとに
Str+2,ja,effect_phrase_str_2,canonical,100,str2
Str+3,ja,effect_phrase_str_3,canonical,100,str3
Str+4,ja,effect_phrase_str_4,canonical,100,str4
Str+5,ja,effect_phrase_str_5,canonical,100,str5
Strが10ポイント毎に,ja,cond_for_every_10_points_of_str,canonical,100,strが10ポイント毎に
Vit+1,ja,effect_phrase_vit_1,alias,80,vit1
Vit+10,ja,effect_phrase_vit_10,canonical,100,vit10
Vit+2,ja,effect_phrase_vit_2,canonical,100,vit2
Vit+3,ja,effect_phrase_vit_3,canonical,100,vit3
Vit+4,ja,effect_phrase_vit_4,canonical,100,vit4
Vit+6,ja,effect_phrase_vit_6,canonical,100,vit6
Vitが10ポイント毎に,ja,cond_for_every_10_points_of_vit,canonical,100,vitが10ポイント毎に
ゆらめく月影,ja,effect_pierced_moon_shadow,canonical,100,ゆらめく月影
ゆらめく月影 I,ja,effect_pierced_moon_shadow_i,canonical,100,ゆらめく月影i
アクセサリー,ja,item_type_accessory,canonical,100,アクセサリー
イミューンシールド,ja,effect_immune_shield,canonical,100,イミューンシールド
イヤリング[2],ja,item_earring_2,canonical,100,イヤリング2
インテレクトタブレット,ja,effect_intellect_tablet,canonical,100,インテレクトタブレット
インペリアル,ja,effect_imperial,canonical,100,インペリアル
エキスパートリング[2],ja,item_expert_ring_2,canonical,100,エキスパートリング2
エクスキャリバー,ja,effect_excalibur,canonical,100,エクスキャリバー
エデンのリンゴの回復効果+30%,ja,effect_phrase_gain_patk_matk_taken_5,alias,80,エデンのリンゴの回復効果30
エレメントファウンテン魔導書,ja,effect_element_fountain_magic_book,canonical,100,エレメントファウンテン魔導書
エンジェリックリング[2],ja,item_angelic_ring_2,canonical,100,エンジェリックリング2
オルレアンの手袋[2],ja,item_orleans_glove_2,canonical,100,オルレアンの手袋2
カルダー,ja,effect_calder,canonical,100,カルダー
クラスナヤ,ja,effect_krasnaya,canonical,100,クラスナヤ
クリティカル+10,ja,effect_phrase_crit_10,canonical,100,クリティカル10
クリティカル+15,ja,effect_phrase_crit_15,canonical,100,クリティカル15
クリティカル+3,ja,effect_phrase_crit_3,canonical,100,クリティカル3
クリティカル+5,ja,effect_phrase_crit_5,canonical,100,クリティカル5
クリティカル+6,ja,effect_phrase_crit_6,canonical,100,クリティカル6
クリティカル+8,ja,effect_phrase_crit_8,canonical,100,クリティカル8
クリティカルダメージ+1%,ja,effect_phrase_crit_dmg_1,canonical,100,クリティカルダメージ1
クリティカルダメージ+2%,ja,effect_phrase_crit_dmg_2,canonical,100,クリティカルダメージ2
クリティカルダメージ+3%,ja,effect_phrase_crit_dmg_3,canonical,100,クリティカルダメージ3
クリティカルダメージ+5%,ja,effect_phrase_crit_dmg_5,canonical,100,クリティカルダメージ5
クリティカルダメージ+6%,ja,effect_phrase_crit_dmg_6,canonical,100,クリティカルダメージ6
クリティカルダメージ防御+6%,ja,effect_phrase_crit_dmg_res_6,canonical,100,クリティカルダメージ防御6
クリティカルリング[2],ja,item_critical_ring_2,canonical,100,クリティカルリング2
クリティカル防御+5,ja,effect_phrase_crit_res_5,canonical,100,クリティカル防御5
クリティカル防御+6,ja,effect_phrase_crit_res_6,canonical,100,クリティカル防御6
クリティカル防御+8、クリティカルダメージ防御+8%,ja,effect_phrase_crit_res_8_crit_dmg_res_8,canonical,100,クリティカル防御8クリティカルダメージ防御8
クレセントサイス,ja,effect_crescent_scythe,canonical,100,クレセントサイス
クロスシールド,ja,effect_cross_shield,canonical,100,クロスシールド
クロノス,ja,effect_kronos,canonical,100,クロノス
グローブ[2],ja,item_glove_2,canonical,100,グローブ2
グングニル,ja,effect_gungnir,canonical,100,グングニル
ゴヴニュセット,ja,effect_goibnes_set,canonical,100,ゴヴニュセット
サイクロングレイブ,ja,effect_cyclone_glaive,canonical,100,サイクロングレイブ
サイクロンブラストのダメージ+100%,ja,effect_phrase_damage_of_cyclone_explosion_100,canonical,100,サイクロンブラストのダメージ100
サブウェポン,ja,item_type_off_hand,canonical,100,サブウェポン
サラの香袋[2],ja,item_sarahs_incense_bag_2,canonical,100,サラの香袋2
シフ,ja,effect_sif,canonical,100,シフ
シャドークロー,ja,effect_shadow_claws,canonical,100,シャドークロー
スキル発動ごとに霊巫効果を1層獲得。各層で魔法攻撃ボーナス+10%,ja,cond_when_you_use_a_skill,canonical,100,スキル発動ごとに霊巫効果を1層獲得各層で魔法攻撃ボーナス10
スナッチャー習得後、通常攻撃で奇襲攻撃/奇襲射撃が発動する確率+5%,ja,effect_phrase_snatcher_increases_the_chance_for_your_normal_attacks_to_trigger_raiding_strike_raiding_shot_by_5,canonical,100,スナッチャー習得後通常攻撃で奇襲攻撃奇襲射撃が発動する確率5
スパイラルピアースのクールタイム-1秒,ja,effect_phrase_cd_of_clashing_spiral_1s,canonical,100,スパイラルピアースのクールタイム1秒
スパイラルピアースのダメージ-10%,ja,effect_phrase_spiral_clashing_spiral_skill_damage_10,canonical,100,スパイラルピアースのダメージ10
スパイラルピアースの詠唱が不要になり、SP消費-60%,ja,effect_phrase_clashing_spiral_no_longer_requires_casting_and_sp_consumes_60,canonical,100,スパイラルピアースの詠唱が不要になりsp消費60
スパイラルピアース使用時、追加でサイクロンブラストが発動し、200%の物理ダメージを与える,ja,effect_phrase_clashing_spiral_generates_an_additional_cyclone_explosion_that_deals_200_pdmg,canonical,100,スパイラルピアース使用時追加でサイクロンブラストが発動し200の物理ダメージを与える
スピリチュアルリング[2],ja,item_spiritual_ring_2,canonical,100,スピリチュアルリング2
スプリントセット,ja,effect_sprint_set,canonical,100,スプリントセット
スローアロー、アローバルカン発動時、追加で単体600%倍率（PVP時200%倍率）の風属性物理感電攻撃を発動する。クールダウン1秒,ja,effect_phrase_upon_casing_throw_arrow_or_arrow_vulcan_you_also_unleash_electrifying_shot_dealing_600_pve_or_200_pvp_wind_pdmg_to_the_target_cooldown_1_sec,canonical,100,スローアローアローバルカン発動時追加で単体600倍率pvp時200倍率の風属性物理感電攻撃を発動するクールダウン1秒
セット効果：,ja,set_effect_header,canonical,100,セット効果
テュールの祝福,ja,effect_tyrs_blessing,canonical,100,テュールの祝福
ナイルローズ[2],ja,item_nile_rose_2,canonical,100,ナイルローズ2
ナーガスケールシールド,ja,effect_naga_scale_shield,canonical,100,ナーガスケールシールド
ネックレス[2],ja,item_necklace_2,canonical,100,ネックレス2
バックスタブとサプライズアタックは常にターゲットの背後から使用したものとして判定される,ja,effect_phrase_backstab_and_surprise_attack_are_now_always_considered_used_from_behind_the_target,canonical,100,バックスタブとサプライズアタックは常にターゲットの背後から使用したものとして判定される
バックスタブダメージ+15%,ja,effect_phrase_backstab_dmg_15,canonical,100,バックスタブダメージ15
フリッグの嘆き,ja,effect_lament_of_fensalir,canonical,100,フリッグの嘆き
フリッグの嘆き I,ja,effect_lament_of_fensalir_i,canonical,100,フリッグの嘆きi
フリッグの涙,ja,effect_tears_of_fensalir,canonical,100,フリッグの涙
ブローチ[2],ja,item_brooch_2,canonical,100,ブローチ2
ヘラ,ja,effect_hera,canonical,100,ヘラ
ベセルアックス,ja,effect_vecer_axe,canonical,100,ベセルアックス
ホーリーガード,ja,effect_holy_guard,canonical,100,ホーリーガード
マインドショックの共通クールダウン0.3秒短縮（唯一効果）,ja,effect_phrase_soul_breaker_global_cd_is_reduced_by_0_3s_unique,canonical,100,マインドショックの共通クールダウン03秒短縮唯一効果
マインドショックの共通クールダウンを0.3秒短縮（唯一効果）,ja,effect_phrase_soul_breaker_global_cd_is_reduced_by_0_3s_unique,alias,80,マインドショックの共通クールダウンを03秒短縮唯一効果
マインドショックの知力ダメージ部分20%増加（唯一効果）,ja,effect_phrase_increases_the_int_based_damage_of_soul_breaker_by_20_unique,canonical,100,マインドショックの知力ダメージ部分20増加唯一効果
マインドショックの知力ダメージ部分40%増加（唯一効果）,ja,effect_phrase_increases_the_int_based_damage_of_soul_breaker_to_40_unique,canonical,100,マインドショックの知力ダメージ部分40増加唯一効果
マジックマッシュルーム,ja,effect_mushroom_stick,canonical,100,マジックマッシュルーム
マーターの首輪[2],ja,item_matyrs_leash_2,canonical,100,マーターの首輪2
マーリン,ja,effect_marlin,canonical,100,マーリン
リング[2],ja,item_ring_2,canonical,100,リング2
レベルが+10ごとに回復効果+1%,ja,effect_phrase_for_every_10_levels_your_healing_effect_1,canonical,100,レベルが10ごとに回復効果1
ロキ,ja,effect_loki,canonical,100,ロキ
ロザリオ[2],ja,item_rosary_2,canonical,100,ロザリオ2
ヴァルキリアの盾,ja,effect_valkyrjas_shield,canonical,100,ヴァルキリアの盾
不死属性ダメージ軽減+10%,ja,effect_phrase_dmg_reduction_vs_undead_10,canonical,100,不死属性ダメージ軽減10
不死種族モンスターからのダメージ軽減+5%,ja,effect_phrase_dmg_reduction_vs_undead_5,canonical,100,不死種族モンスターからのダメージ軽減5
不死種族モンスターへのダメージ+5%,ja,effect_phrase_damage_to_undead_5,canonical,100,不死種族モンスターへのダメージ5
中毒状態のターゲットへのダメージ増加6%,ja,effect_phrase_damage_to_poisoned_enemies_6,canonical,100,中毒状態のターゲットへのダメージ増加6
伝奇,ja,effect_legendary,canonical,100,伝奇
体力+1,ja,effect_phrase_vit_1,canonical,100,体力1
信仰効果が30%上昇,ja,effect_phrase_your_faith_bonuses_are_increased_by_30,canonical,100,信仰効果が30上昇
元素領域クールタイム-5秒,ja,effect_phrase_elemental_domain_cooldown_5_sec,canonical,100,元素領域クールタイム5秒
光のシールドが30%の確率で30%の魔法ダメージを軽減,ja,effect_phrase_defending_aura_has_a_30_chance_to_reduce_the_incoming_mdmg_by_30,canonical,100,光のシールドが30の確率で30の魔法ダメージを軽減
光のシールドは移動速度低下効果がなくなる,ja,effect_phrase_defending_aura_no_longer_applies_mspd_reduction,canonical,100,光のシールドは移動速度低下効果がなくなる
