効果ID,対象装備ID,効果種別,効果表示順,効果名_日本語,効果名_英語,効果名_中国語,連携装備ID群,発動条件_日本語,発動条件_英語,発動条件_中国語,効果本文_日本語,効果本文_英語,効果本文_中国語
dawn-claymore-style-03,dawn-claymore,style,3,異形,Abnormal,異形,,,,,攻撃速度-25%\n狂撃使用時、必ずチャージした先鋒追撃を発動\n狂撃スキルダメージが50%上昇\n精錬+6時、狂撃発動時に30%の確率で自動詠唱による先鋒追撃を発動\n精錬+10時、自動詠唱先鋒追撃のダメージが50%増加\n精錬+15時、先鋒追撃スキルダメージが+20%上昇,Nil\n[Bash] always charges [Vanguard Force] when used\n[Bash] skill damage +50%\nRefine +6: [Bash] has a 30% chance to auto-cast [Vanguard Force]\nRefine +10: Auto-cast [Vanguard Force] damage +50%\nRefine +15: [Vanguard Force] skill damage +20%,攻擊速度-25%\n使用狂擊時必定充能先鋒追擊\n狂擊技能傷害提升50%\n精煉+6時，狂擊有30%機率自動念咒先鋒追擊\n精煉+10時，自動念咒先鋒追擊傷害增加50%\n精煉+15時，先鋒追擊技能傷害提升+20%
dawn-scythe-style-01,dawn-scythe,style,1,象牙,Ivory Lance,象牙,,,,,攻撃速度+5%\n攻撃時、2%の確率でターゲットを出血状態にすることがある\n物理攻撃時、20%の確率でスピアスタブLv.3を自動発動する。本スキルは190%+60の無属性物理ダメージを与え、対象を標的状態にする。対象へのダメージが6秒間6%アップ\n精錬+6以上の時、物理攻撃+10%\n精錬+10以上の時、スピアスタブのダメージが100%アップ\n精錬+15以上の時、スピアスタブの易傷効果がさらに10%上昇,"ASPD +5%\nYour attacks have a 2% chance to Bleed the target\nUpon dealing PDMG, you have a 20% chance to auto cast Spear Stab Lv.3, dealing 190% Neutral PDMG and marking the targets. Damage dealt against the marked targets is increased by 6% for 6 sec\nRefine +6: PATK +10%\nRefine +10: Spear Stab deals 100% more damage.\nRefine +15: the Vulnerable effect of Spear Stab is increased by 10%",攻擊速度+5%\n攻擊時有2%機率使目標陷入流血狀態\n物理攻擊時有20%機率自動念咒長矛刺擊Lv.3，造成190%無屬性物理傷害並標記目標，自身對目標造成的傷害增加6%，持續6秒\n精煉+6時物理攻擊+10%\n精煉+10時長矛刺擊傷害提升100%\n精煉+15時長矛刺擊造成的易傷效果額外提升10%
dawn-scythe-style-02,dawn-scythe,style,2,戦慄,Trembling,戰慄,,,,,攻撃速度+6%\n通常攻撃は2%の確率でターゲットを1秒間スタン状態にする。この効果は5秒ごとに最大1回発動する\n必殺攻撃で消費する自身のHPが15%減少\n精錬+6で、必殺攻撃の回数が+2\n精錬+10で、攻撃速度が+10%\n精錬+12で、持続時間中、必殺攻撃の回数制限がなくなる\n精錬+15で、必殺攻撃で消費する自身のHPがさらに30%減少,"ASPD +6%\nNormal Attacks have a 2% chance to inflict Immobilize the target for 1s. This effect can trigger once every 5s.\nReduces the HP cost of Sacrifice on self by 15%.\nRefine +6: Sacrifice counts +2\nRefine +10: ASPD +10%\nRefine +12: During the duration, Sacrifice no longer has a limit on the number of attack counts\nRefine +15: The HP cost of Sacrifice on self is further reduced by 30%",攻擊速度+6%\n普通攻擊有2%機率會使目標陷入定身狀態1秒，該效果每5秒最多觸發1次\n捨命攻擊扣除的自身生命值減少15%\n精煉+6時，捨命攻擊次數+2\n精煉+10時，攻擊速度+10%\n精煉+12時，持續時間內，捨命攻擊不再有攻擊次數限制\n精煉+15時，捨命攻擊扣除的自身生命值再減30%
dawn-scythe-style-03,dawn-scythe,style,3,インペリアル,Imperial,皇家,,,,,聖属性ダメージ+10%\n攻撃時、30%の確率で「君王の威厳」を獲得：物理攻撃・魔法攻撃+10%、持続10秒\n「ロイヤルシールド」と同時装備時、「君王の威厳」効果倍増\n精錬+10時、聖属性スキルダメージ+10%\n精錬+15時、「君王の威厳」効果を強化：物理攻撃・魔法攻撃+15%（倍増効果は物理攻撃・魔法攻撃+30%）,"Holy Skill DMG +10%\nYour attacks gain a 30% chance to grant you Majesty of Kings for 10 sec. Majesty of Kings: PATK/MATK +10%\nWhile Imperial Guard is equipped, double the effect of Majesty of Kings.\nRefine +10: Holy DMG +10%\nRefine +15: Increases the effect of Majesty of Kings to [PATK/MATK +15%].",聖屬性技能傷害+10%\n攻擊時有30%機率獲得君王的威嚴：物理攻擊、魔法攻擊+10%，持續10秒\n與皇家之盾一同裝備時君王的威嚴效果翻倍\n精煉+10時聖屬性技能傷害+10%\n精煉+15時君王的威嚴效果提升至：物理攻擊、魔法攻擊+15%（翻倍效果為物理攻擊、魔法攻擊+30%）
dawn-spear-style-01,dawn-spear,style,1,連刺し,Pierce,連刺,,,,,攻撃速度+20%\nDex+6\n連続刺突攻撃スキルダメージ+15%\n精錬+6時、連続刺突攻撃スキルダメージ+5%\n精錬+10時、連続刺突攻撃スキルダメージ+7%\n精錬+15時、連続刺突攻撃スキルダメージ+12%,ASPD +20%\nDEX +6\n+15% [Pierce] Damage\nRefine +6: +5% [Pierce] Damage\nRefine +10: +7% [Pierce] Damage\nRefine +15: +12% [Pierce] Damage,攻擊速度+20%\n靈巧+6\n連刺攻擊技能傷害+15%\n精煉+6時連刺攻擊技能傷害+5%\n精煉+10時連刺攻擊技能傷害+7%\n精煉+15時連刺攻擊技能傷害+12%
dawn-spear-style-02,dawn-spear,style,2,クレセントサイス,Crescent Scythe,死神,,,,,Str+5\n物理攻撃時、30%の確率で死神の契約を1層獲得、5秒持続\n死神の契約1層ごとに自身のクリティカル+3、攻撃速度+1%、10秒ごとに現在のHP1%のダメージを受ける。最大5層まで重複する\n死神の契約が5層に達すると、死神のささやき効果を獲得する。5秒間、5回ごとの物理攻撃で追加の400%闇属性物理ダメージを与える\n精錬+6以上の時、死神の契約の獲得確率が50%になる\n精錬+10以上の時、死神の契約1層ごとの効果がクリティカル+5、攻撃速度+2%になる\n精錬+15以上の時、死神のささやきで発生するスキルダメージが100%上昇する,"STR +5\nUpon dealing PDMG, you have a 30% chance to grant 1 stack of Pact of Reaper for 5 sec\nEach stack of Pact of Reaper gives you +3 CRIT, +1% ASPD. You lose 1% of the current HP every 10 sec. This effect can stack up to 5 times\nWhen Pact of Reaper is at 5 stacks, you obtain the effect of Reaper Whisper for 5 sec: Your every 5th Physical attack deals 400% Shadow PDMG\nRefine +6: you have a 50% chance to obtain the Pact of Reaper instead\nRefine +10: the effect of each stack of Pact of Reaper is increased to: CRIT +5, ASPD +2%\nRefine +15: skill damage triggered by Reaper Whisper 100%",力量+5\n物理攻擊時有30%機率獲得一層死神契約，持續5秒\n每層死神契約使自身暴擊+3、攻擊速度+1%，每10秒損失當前1%的生命值，最多疊加5層\n死神契約達到5層後，獲得死神低語效果：每5次物理攻擊額外造成400%的暗屬性物理傷害，持續5秒\n精煉+6時獲得死神契約的機率提升至50%\n精煉+10時每層死神契約的效果提升至：暴擊+5，攻擊速度+2%\n精煉+15時死神低語觸發技能傷害提升100%
dawn-spear-style-03,dawn-spear,style,3,サイクロングレイブ,Cyclone Glaive,氣旋,,,,,全体ディレイ-12%\nスパイラルピアースのダメージ-10%\nスパイラルピアースの詠唱が不要になり、SP消費-60%\n精錬+6以上の時、スパイラルピアースのクールタイム-1秒\n精錬+10以上の時、スパイラルピアース使用時、追加でサイクロンブラストが発動し、200%の物理ダメージを与える\n精錬+15以上の時、サイクロンブラストのダメージ+100%,"Global CD -12%\nSpiral Clashing Spiral skill damage -10%\nClashing Spiral no longer requires casting, and SP consumes -60%\nRefine +6: CD of Clashing Spiral -1s\nRefine +10: Clashing Spiral generates an additional cyclone explosion that deals 200% PDMG\nRefine +15: Damage of Cyclone Explosion +100%",技能共同冷卻時間-12%\n螺旋擊刺技能傷害-10%\n螺旋擊刺技能不再需要詠唱，同時SP消耗-60%\n精煉+6時螺旋擊刺技能自冷卻時間-1秒\n精煉+10時螺旋擊刺技能產生額外的氣旋爆炸，造成200%物理傷害\n精煉+15時氣旋爆炸傷害增加100%
dawn-spear-style-04,dawn-spear,style,4,グングニル,Gungnir,永恆,,,,,バーサーク発動時、攻撃速度+10%\nバーサーク中、通常攻撃でバーサークのクールタイムを短縮、最大30秒減少\n精錬+1ごとに、バーサークのデバフ効果を3%軽減\n精錬+6以上の時、バーサーク発動時、攻撃速度+10%\n精錬+10以上の時、攻撃速度+10%\n精錬+15以上の時、攻撃速度+15%,"When [Berserk] is activated, ASPD +10%.\nWhen [Berserk] is activated, Normal Attacks reduce the cooldown of [Berserk], up to a maximum of 30 sec.\nFor every Refine +1: Debuff Potency of [Berserk] -3%\nRefine +6: When [Berserk] is activated, ASPD +10%.\nRefine +10: ASPD +10%\nRefine +15: ASPD +15%",狂怒之槍啟動時提供額外攻速10%\n狂怒之槍期間普攻攻擊可以減少狂怒之槍冷卻時間，最多減少30秒\n精煉每+1，狂怒之槍負面效果減少3%\n精煉+6時狂怒之槍啟動時額外攻速提升10%\n精煉+10時額外攻速提升10%\n精煉+15時額外攻速提升15%
dawn-spear-style-05,dawn-spear,style,5,マーリン,Marlin,劍旗魚,,,,,ピアース、ラピッドストライク発動時、ターゲットおよびその後方へメカジキの突きを1回行い、350%倍率の物理ダメージを与える\n魚貝種族モンスターへのダメージ+20%、その他すべての種族モンスターへのダメージ+10%\n精錬+6以上の時、ピアース、ラピッドストライクのダメージ倍率+50%\n精錬+10以上の時、攻撃速度+8%\n精錬+15以上の時、人間種族モンスターへの攻撃時、メカジキの突きが追加で100%倍率の物理ダメージを与える,"Upon casting Pierce or Concentrate Pierce, cast Swordfish Pierce at the target and the enemies behind that target one time, dealing PDMG multiplied by 350%\nDMG vs Fish monsters +20%, damage against all other monsters +10%\nRefine +6: the skill multiplier of Pierce and Concentrate Pierce is increased by 50%\nRefine +10: ASPD +8%\nRefine +15: Swordfish Pierce deals additional PDMG multiplied by 100% against Demi-Human monsters",使用連刺攻擊、凝神刺擊時對目標及其身後進行一次旗魚突刺攻擊，造成350%倍率的物理傷害\n對魚貝種族魔物的傷害+20%，對其他所有種族魔物傷害+10%\n精煉+6時連刺攻擊、凝神刺擊技能倍率提升50%\n精煉+10時攻擊速度+8%\n精煉+15時攻擊人形種族魔物，旗魚突刺攻擊額外造成100%倍率物理傷害
dawn-hatchet-style-01,dawn-hatchet,style,1,P.T.Dメカニカルコア,P.T.D Mechanical Core,P.T.D,,,,,攻撃速度+12%\n砲台の攻撃は対象の防御力を10%無視\n精錬+6時、砲台の攻撃範囲+1\n精錬+10時、砲台はプレイヤーの30%の攻撃属性を追加で継承\n精錬+12時、オーバーロードと強襲の持続時間中、砲台の攻撃力が10%上昇し、持続時間が20%延長する,"Nil\n[Turret] ignores 10% of the target's DEF\nRefine +6: [Turret] attack range +1\nRefine +10: Turrets gain 30% of your Attack Stats\nRefine +12: During [Overload] and [Strike], Turret ATK +10%, and duration is extended by 20%",攻擊速度+12%\n炮台攻擊無視目標10%防禦\n精煉+6時，炮台攻擊範圍+1\n精煉+10時，炮台多繼承玩家30%的攻擊屬性\n精煉+12時，超載和強襲持續時間內，炮台攻擊力提升10%，持續時間提升20%
dawn-hatchet-style-02,dawn-hatchet,style,2,ヘラ,Hera,赫拉,,,,,Luk+7\nDex+7\n精錬+6時、【野蛮な斬撃】発動中、物理・魔法ダメージ軽減が30%向上\n精錬+10時、MaxHP+15%、クリティカルダメージ防御+10%\n精錬+15時、最大HP+15%、移動速度+5%,"LUK +7\nDEX +7\nRefine +6: During [Melt Down], grants PDMG/MDMG Reduction +30%.\nRefine +10: Max HP +15%, CRIT DMG RES +10%.\nRefine +15: Max HP +15%, MSPD +5%",幸運+7\n靈巧+7\n精煉+6時，【野蠻凶砍】期間，物理、魔法傷害減免提高30%\n精煉+10時，自身生命值上限提高15%，暴傷防護提高10%\n精煉+15時，生命值上限+15%，移動速度+5%
dawn-hatchet-style-03,dawn-hatchet,style,3,シフ,Sif,希芙,,,,,メマーナイト、カートターミネーションの銅貨消費が100になり、どちらかのスキルで攻撃するたびにシフの恵みを1獲得する\nシフの恵みを10回蓄積すると、シフのコインが1枚落下し、ターゲットに1500%+100の物理ダメージを与える\n精錬+6以上の時、メマーナイト、カートターミネーションのダメージ倍率+100%\n精錬+10以上の時、メマーナイト、カートターミネーションで攻撃するたびに獲得するシフの恵みが2に増加する\n精錬+15以上の時、シフのコインのダメージ倍率+700%,"Casting Mammonite and High-Speed Cart Ram consumes only 100 Eden Coins, and adds 1 stack of Sif's Blessing\nWhen Sif's Blessing reaches 10 stacks, 1 Sif's Gold will drop and deal PDMG of 1,500%+100 ATK to the target\nRefine +6: skill multiplier of Mammonite and High Speed Cart Ram +100%\nRefine +10: Mammonite and High Speed Cart Ram add 2 stacks of Sif's Blessing\nRefine +15: Damage Multiplier of Gold +700%",金錢攻擊、手推車終結技僅消耗100銅幣，且會獲得一層希芙的恩賜\n希芙的恩賜疊加至10層時，落下一枚希芙的金幣，對目標造成1500%+100物理攻擊力的物理傷害\n精煉+6時，金錢攻擊、手推車終結技技能倍率+100%\n精煉+10時，金錢攻擊、手推車終結技一次性疊加2層希芙的恩賜\n精煉+15時，金幣的傷害倍率提高700%
dawn-hatchet-style-04,dawn-hatchet,style,4,スパイク,Spike,闇盲,,,,,クリティカル防御+6\nクリティカルダメージ防御+6%\n精錬+6時、物理ダメージ軽減と魔法ダメージ軽減+10%\n精錬+10時、物理攻撃+10%\n精錬+12時、最大HP+15%\n精錬+15時、クリティカル防御+8、クリティカルダメージ防御+8%,"CRIT RES +6\nCRIT DMG RES +6%\nRefine +6: PDMG & MDMG Reduction +10%\nRefine +10: PATK +10%\nRefine +12: Max HP +15%\nRefine +15: CRIT RES +8, CRIT DMG RES +8%",暴擊防護+6\n暴傷防護+6%\n精煉+6時，物理傷害減免和魔法傷害減免+10%\n精煉+10時，物理攻擊+10%\n精煉+12時，生命值上限+15%\n精煉+15時，暴擊防護+8，暴傷防護+8%
dawn-axe-style-01,dawn-axe,style,1,超重,Heavy,超重,,,,,物理攻撃+120\n攻撃速度-40%\nStr150以上の時、物理攻撃+120\n精錬+3ごとに、攻撃速度-5%\n精錬+3ごとに、物理ダメージ+1.2%,"PATK +120\nASPD -40%\nWhile STR is above 150, gain +120 PATK.\n+-5% ASPD per +3 Refine\n+1.2% PDMG per +3 Refine",物理攻擊+120\n攻擊速度-40%\n總力量大於150時物理攻擊+120\n精煉每+3，攻擊速度-5%\n精煉每+3，物理傷害+1.2%
dawn-axe-style-02,dawn-axe,style,2,ベセルアックス,Vecer Axe,貝克,,,,,武器射程+1.5\n荷車の積載量に応じて荷車関連スキルのダメージが追加で上昇し、上昇するダメージ値は荷車の積載量×40%\n手押し車関連スキル使用時、移動速度が5%上昇（最大2スタック）\n精錬+6時、手押し車積載上限が2000増加\n精錬+10時、手押し車積載による追加ダメージが積載重量*60%に上昇\n精錬+15時、手押し車関連スキルダメージ+25%（この効果は積載重量による追加ダメージには適用されない）,"Weapon Range +1.5\nCart skills deal +(cart weight *40%) damage.\nCart skills give you +5% MSPD, stacking up to 2 times.\nRefine +6: +2,000 cart weight\nRefine +10: Cart skills deal +(cart weight *60%) damage.\nRefine +15: Cart skills deal +25% damage.\n(Does not apply to the damage from cart weight)",武器射程+1.5\n手推車負重額外提升手推車相關技能傷害\n提升的傷害值為手推車負重*40%\n使用手推車相關技能，使移動速度提升\n最多疊加2層\n精煉+6時手推車負重上限提升2000\n精煉+10時手推車負重額外傷害提升至負重*60%\n精煉+15時手推車相關技能傷害+25%（不適用於手推車負重帶來的額外傷害）
dawn-axe-style-03,dawn-axe,style,3,動力割裂,Power Cutting Axe,動力割裂,,,,,Str+24\n回転刃のクールタイムがなくなる\n回転刃のダメージ-10%、マナ消費-85%\n精錬+1ごとに攻撃速度+1%\n精錬+10時、回転刃のスキルダメージ+20%\n精錬+15時、物理ダメージボーナス+20%,"Nil\n[Axe Boomerang] no longer has CD\n[Axe Boomerang] DMG +-10%, SP Consumption -85%\nFor each refine +1, ASPD +1%\nRefine +10, [Axe Boomerang] Skill DMG +20%\nRefine +15, PDMG Bonus +20%",力量+24\n迴旋之刃不再有冷卻時間\n迴旋之刃傷害-10%，魔法值消耗-85%\n精煉每+1，攻擊速度+1%\n精煉+10時，迴旋之刃技能傷害+20%\n精煉+15時，物理傷害加成+20%
dawn-hammer-style-01,dawn-hammer,style,1,闇盲,Spike,闇盲,,,,,クリティカル防御+6\nクリティカルダメージ防御+6%\n精錬+6時、物理ダメージ軽減と魔法ダメージ軽減+10%\n精錬+10時、物理攻撃+10%\n精錬+12時、最大HP+15%\n精錬+15時、クリティカル防御+8、クリティカルダメージ防御+8%,"CRIT RES +6\nCRIT DMG RES +6%\nRefine +6: PDMG & MDMG Reduction +10%\nRefine +10: PATK +10%\nRefine +12: Max HP +15%\nRefine +15: CRIT RES +8, CRIT DMG RES +8%",暴擊防護+6\n暴傷防護+6%\n精煉+6時，物理傷害減免和魔法傷害減免+10%\n精煉+10時，物理攻擊+10%\n精煉+12時，生命值上限+15%\n精煉+15時，暴擊防護+8，暴傷防護+8%
dawn-hammer-style-02,dawn-hammer,style,2,腐蝕,Corrosion,腐蝕,,,,,強酸攻撃、強酸火煙瓶攻撃、火煙瓶攻撃の破壊確率+5%\n武器または防具が破壊されたユニットに追加10%ダメージを与える\n精錬+6時、物理攻撃+12%\n精錬+10時、対象のVit10ポイントごとに、強酸火煙瓶、強酸攻撃のダメージがさらに1.2%増加\n精錬+15時、物理ダメージ+15%\n精錬+15時、物理攻撃+10%,"Break Chance of Acid Terror, Acid Bomb attack, Demonstration +5%\nDeals extra 10% damage to units whose Weapon or Armor is broken\nRefine +6: PATK +12%\nRefine +10: For every 10 VIT of the target, additionally increases Acid Bomb and Acid Terror damage by 1.2%\nRefine +15: PDMG +15%\nRefine +15: PATK +10%",強酸攻擊，強酸火煙瓶攻擊，火煙瓶攻擊破壞機率+5%\n對武器或者防具破壞的單位，造成額外10%傷害\n精煉+6時，物理攻擊+12%\n精煉+10時，目標每10點體質，額外提升強酸火煙瓶，強酸攻擊1.2%傷害\n精煉+15時，物理傷害+15%\n精煉+15時，物理攻擊+10%
dawn-hammer-style-03,dawn-hammer,style,3,十字星,Grand Cross,十字星,,,,,武器聖属性\n聖属性攻撃時、追加で50点物理攻撃\nアスペルシオを自身に使用すると追加効果を獲得し、攻撃時に物理攻撃力の20%分の物理ダメージを追加\n精錬+6以上の時、追加ダメージが30%にアップ\n精錬+10以上の時、追加ダメージが40%にアップ\n精錬+15以上の時、聖属性スキルダメージ+12%,"Weapon Element (Holy)\nHoly Attacks add an additional 50 PATK\nAspersio provides additional effects when cast on yourself, attacks have an additional 20% PDMG\nRefine +6: additional damage increases to 30%\nRefine +10: additional damage increases to 40%\nRefine +15: Holy Skill DMG +12%",武器聖屬性\n聖屬性攻擊時，額外增加50點物理攻擊\n撒水祈福對自身使用獲得額外效果，攻擊中附加20%物理攻擊力的物理傷害\n精煉+6時，附加傷害提升至30%\n精煉+10時，附加傷害提升至40%\n精煉+15時，聖屬性技能傷害+12%
dawn-hammer-style-04,dawn-hammer,style,4,植物,Plant,植物,,,,,Vit+5\n味方にすべての化学兵器保護をかけると、対象の物理ダメージ軽減と魔法ダメージ軽減がさらに10%増加\n精錬+6時、地獄の植物でダメージを受けた対象は2秒間物理防御と魔法耐性が15%減少\n精錬+10時、叫び効果を受けた対象はさらに15%移動速度が減少\n精錬+12時、MaxHP+8%\n精錬+15時、魔法攻撃+8%,"VIT +5\nWhen applying all [Chemistry Weapon Protection] to party members, additionally increase the target's PDMG Reduction and MDMG Reduction by 10%\nRefine +6: Targets damaged by [Hell's Plant] have their PDEF and MDEF reduced by 15% for 2 seconds\nRefine +10: Targets affected by the [Scream] have their MSPD additionally reduced by 15%\nRefine +12: Max HP +8%\nRefine +15: MATK +8%",體質+5\n為隊友施加所有化學武器保護時，額外提升目標10%物理傷害減免和魔法傷害減免\n精煉+6時，受地獄植物傷害的目標降低15%物理防禦和魔法防禦，持續2秒\n精煉+10時，受尖叫效果影響的目標額外降低15%移動速度\n精煉+12時，生命值上限+8%\n精煉+15時，魔法攻擊+8%
dawn-scepter-style-01,dawn-scepter,style,1,黛雅,Dea Staff,黛雅,,,,,Int+12\n治癒術の回復量に魔法攻撃力*100%を追加\n精錬+2ごとに、魔法攻撃力+1.2%\n精錬+10時、治癒術は対象に5秒間持続する回復効果（HOT）を付与。毎秒魔法攻撃力の50%分のHPを回復し、同時に受ける回復量が20%増加する,"Nil\n[Heal] restores MATK*100% more HP\nFor every refine +2, MATK +1.2%\nRefine +10, [Heal] also grants the target a hot for 5s, restoring HP equal to 50% of MATK per second, and increases healing received by 20%",智力+12\n治療術的治療量額外+魔法攻擊*100%\n精煉每+2，魔法攻擊+1.2%\n精煉+10時，治療術會同時給目標增加一個持續治療狀態，持續5秒，每秒恢復魔法攻擊50%的生命值，同時受到的治療量增加20%
dawn-scepter-style-02,dawn-scepter,style,2,全快,Recovery,痊癒,,,,,治癒術の効果を80%に低下させる。治癒術は対象の周囲3m以内のキャラクターに治癒術の30%の効果を与える\n精錬+6時、治癒術の効果は低下せず、範囲回復効果は治癒術の70%に上昇\n精錬+10時、範囲回復効果は治癒術の60%に上昇\n精錬+15時、治癒術の効果は90%に上昇,[Heal] effectiveness is reduced to 80%; [Heal] restores 30% of its effect to units within 3m of the target.\nRefine +6: Heal effectiveness is not reduced. AoE healing increases to 70% of [Heal]'s effect.\nRefine +10: AoE healing increases to 60% of [Heal]'s effect.\nRefine +15: [Heal] effectiveness increases to 90%.,治療術效果降低為80%，治療術會對目標周圍3米內角色造成30%治療術的效果\n精煉+6時，治療術效果不降低，範圍治療效果提升至治療術的70%\n精煉+10時，範圍治療效果提升至治療術的60%\n精煉+15時，治療術效果提升至90%
dawn-scepter-style-03,dawn-scepter,style,3,呪い,Curse,詛咒,,,,,全体ディレイ-14%\n精錬+6以上の時、全体ディレイ-5%\n精錬+1毎に、全体ディレイ-0.5%\n精錬+1毎に、魔法攻撃+22,Global CD -14%\nRefine +6: Global CD -5%\nFor every Refine +1: Global CD -0.5%\nFor every Refine +1: MATK +22,技能共同冷卻時間-14%\n精煉+6時技能共同冷卻時間-5%\n精煉每+1，技能共同冷卻時間-0.5%\n精煉每+1，魔法攻擊+22
dawn-scepter-style-04,dawn-scepter,style,4,神聖,Holy,神聖,,,,,魔法攻撃+90\n転生術の可変詠唱時間-50%\n十字駆魔の可変詠唱時間-50%\n精錬+10時、十字駆魔スキルダメージ+12%\n精錬+10時、十字駆魔固定詠唱時間-1秒\n精錬+15時、魔法ダメージ+20%,Nil\n[Turn Undead] Variable CT -50%\n[Magnus Exorcismus] Variable CT -50%\nRefine +10: [Magnus Exorcismus] Skill DMG +12%\nRefine +10: [Magnus Exorcismus] Fixed CT -1s\nRefine +15: MDMG +20%,魔法攻擊+90\n轉生術可變詠唱時間-50%\n十字驅魔攻擊可變詠唱時間-50%\n精煉+10時，十字驅魔攻擊技能傷害+12%\n精煉+10時，十字驅魔攻擊固定詠唱時間-1秒\n精煉+15時，魔法傷害+20%
dawn-scepter-style-05,dawn-scepter,style,5,魂咬,Mighty Staff,魂咬,,,,,スキル発動ごとに霊巫効果を1層獲得。各層で魔法攻撃ボーナス+10%、攻撃速度+5%（持続1秒）。最大2層まで積み重ね可能。最大層数に達すると魂咬状態へ移行（魂咬：攻撃ごとに追加で魔法攻撃*400%の追加ダメージ）\n精錬+6時、霊巫最大スタック数+1\n精錬+10時、霊巫最大スタック数+2\n精錬+15時、追加ダメージが魔法攻撃*300%上昇,"When you use a skill, gain 1 stack of Spirit Witch for 1 sec, up to 2 stacks. When Spirit Witch is at 2 stacks, gain Almighty. Spirit Witch: MATK +10%, ASPD +5%; Almighty: Your attacks deal MATK*400% additional DMG.\nRefine +6: Spirit Witch stacks +1\nRefine +10: Spirit Witch stacks +2\nRefine +15: Increases the additional DMG by MATK*300%.",每次釋放技能獲得一層靈巫效果，每層靈巫提升魔法攻擊加成10%，攻速5%，持續1秒，最多2層，達到最大層數進入魂咬狀態（魂咬：每次攻擊額外附加魔法攻擊*400%的傷害）\n精煉+6時靈巫最大層數+1\n精煉+10時靈巫最大層數+2\n精煉+15時額外傷害提升魔法攻擊*300%
dawn-staff-style-01,dawn-staff,style,1,大巫師,Archwizard,大巫師,,,,,Int+15\nInt1ポイントごとに魔法攻撃+1\n精錬+6時、魔法攻撃+70\n精錬+10時、魔法攻撃+70\n精錬+15時、魔法攻撃+100,INT +15\n+1 MATK per 1 INT\nRefine +6: +70 MATK\nRefine +10: +70 MATK\nRefine +15: +100 MATK,智力+15\n每1點智力額外使魔法攻擊+1\n精煉+6時魔法攻擊+70\n精煉+10時魔法攻擊+70\n精煉+15時魔法攻擊+100
dawn-staff-style-02,dawn-staff,style,2,魂咬,Mighty Staff,魂咬,,,,,スキル発動ごとに霊巫効果を1層獲得。各層で魔法攻撃ボーナス+10%、攻撃速度+5%（持続1秒）。最大2層まで積み重ね可能。最大層数に達すると魂咬状態へ移行（魂咬：攻撃ごとに追加で魔法攻撃*400%の追加ダメージ）\n精錬+6時、霊巫最大スタック数+1\n精錬+10時、霊巫最大スタック数+2\n精錬+15時、追加ダメージが魔法攻撃*300%上昇,"When you use a skill, gain 1 stack of Spirit Witch for 1 sec, up to 2 stacks. When Spirit Witch is at 2 stacks, gain Almighty. Spirit Witch: MATK +10%, ASPD +5%; Almighty: Your attacks deal MATK*400% additional DMG.\nRefine +6: Spirit Witch stacks +1\nRefine +10: Spirit Witch stacks +2\nRefine +15: Increases the additional DMG by MATK*300%.",每次釋放技能獲得一層靈巫效果，每層靈巫提升魔法攻擊加成10%，攻速5%，持續1秒，最多2層，達到最大層數進入魂咬狀態（魂咬：每次攻擊額外附加魔法攻擊*400%的傷害）\n精煉+6時靈巫最大層數+1\n精煉+10時靈巫最大層數+2\n精煉+15時額外傷害提升魔法攻擊*300%
dawn-staff-style-03,dawn-staff,style,3,クロノス,Kronos,克羅諾斯,,,,,Int+15\nスキル発動時、30%の確率で自身の魔法攻撃力を30%上昇（持続時間6秒）\n精錬+1ごとに、Int+1\n精錬+1ごとに、最大HP+50\n精錬+1ごとに、魔法攻撃+10\n精錬+15時、魔法攻撃力上昇効果を40%に強化,INT +15\nYour skills have a 30% chance to grant you [MATK +30%] for 6 sec.\n+1 INT per +1 Refine\n+50 Max HP per +1 Refine\n+10 MATK per +1 Refine\nRefine +15: +10% Buff Potency,智力+15\n釋放技能有30%機率使自己魔攻提升30%，持續6秒\n精煉每+1，智力+1\n精煉每+1，生命上限+50\n精煉每+1，魔法攻擊+10\n精煉+15時觸發魔攻增加效果提升至40%
dawn-staff-style-04,dawn-staff,style,4,魔源,Netherforce,魔源,,,,,MaxSP+8%\n毎10のMaxSPごとに1の魔法攻撃力増加（最大4.5万MaxSPまで）\n精錬+6時、毎500のMaxSPごとにスキル共通クールダウン-1%短縮（最大-20%まで）\n精錬+10時、毎400のMaxSPごとに1%の魔法ダメージ増加（最大4.5万MaxSPまで）\n精錬+15時、MaxSP+5%,"Nil\nEvery 10 points of Max SP increase MATK by 1 (calculated up to a maximum of 45,000 Max SP)\nRefine +6: Every 500 points of Max SP reduce Global CD by -1% (up to -20%)\nRefine +10: Every 400 points of Max SP increase MDMG by 1% (calculated up to a maximum of 45,000 Max SP)\nRefine +15: Max SP +5%",魔法上限+8%\n每10點魔法值上限增加1點魔法攻擊（最高計算4.5萬魔法值上限）\n精煉+6時，每500點魔法值上限使技能共同冷卻時間-1%（最多-20%）\n精煉+10時，每400點魔法值上限增加1%魔法傷害（最高計算4.5萬魔法值上限）\n精煉+15時，魔法值上限+5%
